"concept","total_vars","bg_available"
"Age and Enrollment Status by Computer Ownership and Internet Subscription Status",21,TRUE
"Age by Language Spoken at Home by Ability to Speak English for the Population 5 Years and Over",67,TRUE
"Age by Presence of a Computer and Types of Internet Subscription in Household",19,TRUE
"Age by Veteran Status by Poverty Status in the Past 12 Months by Disability Status for the Civilian Population 18 Years and Over",31,TRUE
"Age of Householder by Gross Rent as a Percentage of Household Income in the Past 12 Months",29,TRUE
"Age of Householder by Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)",69,TRUE
"Age of Householder by Meals Included in Rent",13,TRUE
"Age of Householder by Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months",29,TRUE
"Age of Own Children Under 18 Years in Families and Subfamilies by Living Arrangements by Employment Status of Parents",27,TRUE
"Aggregate Contract Rent (Dollars)",1,TRUE
"Aggregate Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Sex by Work Experience for the Population 16 Years and Over With Earnings",7,TRUE
"Aggregate Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) for Households",1,TRUE
"Aggregate Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)",1,TRUE
"Aggregate Gross Rent (Dollars)",1,TRUE
"Aggregate Gross Rent (Dollars) by Meals Included in Rent",3,TRUE
"Aggregate Gross Rent (Dollars) by Units in Structure",8,TRUE
"Aggregate Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)",1,TRUE
"Aggregate Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) (American Indian and Alaska Native Alone Householder)",1,TRUE
"Aggregate Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) (Asian Alone Householder)",1,TRUE
"Aggregate Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) (Black or African American Alone Householder)",1,TRUE
"Aggregate Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) (Hispanic or Latino Householder)",1,TRUE
"Aggregate Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) (Some Other Race Alone Householder)",1,TRUE
"Aggregate Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) (Two or More Races Householder)",1,TRUE
"Aggregate Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) (White Alone Householder)",1,TRUE
"Aggregate Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) (White Alone, Not Hispanic or Latino Householder)",1,TRUE
"Aggregate Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Age of Householder",5,TRUE
"Aggregate Income Deficit (Dollars) in the Past 12 Months for Families by Family Type",5,TRUE
"Aggregate Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)",1,TRUE
"Aggregate Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) for the Population 15 Years and Over (American Indian and Alaska Native Alone)",1,TRUE
"Aggregate Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) for the Population 15 Years and Over (Asian Alone)",1,TRUE
"Aggregate Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) for the Population 15 Years and Over (Black or African American Alone)",1,TRUE
